,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selecciona las plataformas educativas que utilizas en tu día a día,Coursera,Ninguna,Coursera,Coursera,Otro,Khan Academy,Ninguna,Ninguna,Coursera,Otro,Ninguna,Ninguna,Otro,Otro,Otro,Otro,Ninguna,Ninguna,"Coursera, Chegg, Otro",Otro,Chegg,Ninguna,Coursera,Coursera,Otro,"Coursera, Otro",Coursera,Ninguna,Ninguna,Ninguna,Chegg,"Coursera, Otro","Coursera, Otro","Chegg, Otro",Ninguna,"Coursera, Otro",Otro,Ninguna,"Khan Academy, Coursera, Otro",Otro,Ninguna,Coursera,Chegg,Otro,Otro,Ninguna,Ninguna,Otro,Chegg,Coursera,"Khan Academy, Coursera, Otro",Ninguna,Otro,Otro,Otro,"Chegg, Otro",Otro,Coursera,Otro,"Khan Academy, Coursera","Coursera, Otro",Coursera,"Khan Academy, Otro",Coursera,Ninguna,Khan Academy,Coursera,Otro,Khan Academy,Chegg,"Chegg, Otro",Ninguna,Coursera,Ninguna,Otro,"Khan Academy, Coursera, Otro",Ninguna,Otro,Ninguna,Coursera,Otro,Otro,Khan Academy,Ninguna,Khan Academy,Coursera,Ninguna,"Khan Academy, Coursera","Khan Academy, Coursera, Chegg, Otro",Ninguna,"Khan Academy, Otro",Ninguna,Otro,Otro,Otro
¿Dónde consideras que existe mayor riesgo de amenazas y/o ciber ataques?,Aplicaciones,Navegación web,Redes sociales,Redes sociales,Redes sociales,Navegación web,E-mail,Navegación web,Navegación web,Navegación web,Redes sociales,Navegación web,Navegación web,Redes sociales,Redes sociales,Redes sociales,Smartphone,Navegación web,Redes sociales,Redes sociales,E-mail,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Navegación web,Navegación web,Navegación web,Navegación web,Navegación web,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Navegación web,Navegación web,E-mail,Redes sociales,Redes sociales,Navegación web,Redes sociales,E-mail,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Navegación web,Navegación web,Navegación web,Redes sociales,E-mail,Navegación web,Redes sociales,Redes sociales,Navegación web,E-mail,Redes sociales,Navegación web,E-mail,Navegación web,Aplicaciones,Redes sociales,Smartphone,Redes sociales,Navegación web,Redes sociales,Redes sociales,Aplicaciones,Redes sociales,Smartphone,Smartphone,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Redes sociales,Navegación web,Redes sociales,Aplicaciones,Redes sociales,Navegación web,Redes sociales,Redes sociales,Redes sociales,E-mail,Navegación web,Navegación web,Navegación web,E-mail,Navegación web,Navegación web,Smartphone
¿Alguna vez has sido víctima de alguna amenaza cibernética? ,No,No,No,No,Sí,Sí,No,No,No,Sí,No,No,No,No,No,No,No,Sí,No,Sí,Sí,No,No,No,No,No,Sí,Sí,No,No,No,Sí,No,No,No,No,No,No,No,Sí,No,No,Sí,No,No,No,No,No,Sí,No,No,No,Sí,Sí,No,No,No,Sí,Sí,No,No,No,No,No,No,No,No,No,Sí,No,No,No,No,No,No,No,Sí,No,No,No,No,No,No,No,No,No,No,Sí,Sí,No,No,No,No,No,No
¿Cuántas horas en promedio pasas en redes sociales al día? ,Entre 1 y 2 horas,Entre 1 y 2 horas,Menos de 1 hora,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Menos de 1 hora,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Más de 4 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Más de 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Más de 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Más de 4 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Menos de 1 hora,Menos de 1 hora,Más de 4 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Más de 4 horas,Más de 4 horas,Entre 1 y 2 horas,Más de 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Menos de 1 hora,Entre 1 y 2 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Más de 4 horas,Entre 1 y 2 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Entre 1 y 2 horas,Más de 4 horas,Más de 4 horas,Entre 3 y 4 horas,Menos de 1 hora,Entre 1 y 2 horas,Menos de 1 hora,Entre 3 y 4 horas,Entre 3 y 4 horas,Menos de 1 hora,Más de 4 horas,Más de 4 horas,Entre 3 y 4 horas,Entre 1 y 2 horas,Más de 4 horas,Entre 3 y 4 horas,Entre 3 y 4 horas,Menos de 1 hora,Entre 1 y 2 horas,Más de 4 horas
¿Usas las redes sociales como apoyo en tus estudios universitarios? ,Sí,Sí,No,No,Sí,Sí,No,Sí,No,Sí,No,Sí,Sí,No,No,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,No,No,Sí,Sí,No,No,No,Sí,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,No,No,Sí,No,Sí,No,Sí,No,Sí,No,Sí,Sí,Sí,Sí,Sí,No,Sí,No,No,Sí,No,Sí,No,Sí,Sí,Sí,No,No,No,Sí,Sí,No,Sí,No,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí
 ¿Qué páginas usas para tus estudios? ,"Noticieros/periódicos, Revistas científicas o similares",Tutoriales o crash courses,,,"Tutoriales o crash courses, Una página de un profesionista influyente en tu área","Noticieros/periódicos, Revistas científicas o similares",,Otro,,"Noticieros/periódicos, Revistas científicas o similares, Otro",,"Noticieros/periódicos, Tutoriales o crash courses",Tutoriales o crash courses,,,"Revistas científicas o similares, Una página de un profesionista influyente en tu área","Revistas científicas o similares, Otro","Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares","Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares, Una página de un profesionista influyente en tu área",Noticieros/periódicos,"Noticieros/periódicos, Tutoriales o crash courses",,"Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares",,,Una página de un profesionista influyente en tu área,"Una página de un profesionista influyente en tu área, Otro",,,,Revistas científicas o similares,"Noticieros/periódicos, Tutoriales o crash courses, Una página de un profesionista influyente en tu área, Otro","Noticieros/periódicos, Revistas científicas o similares, Una página de un profesionista influyente en tu área","Revistas científicas o similares, Una página de un profesionista influyente en tu área","Noticieros/periódicos, Revistas científicas o similares, Una página de un profesionista influyente en tu área",Una página de un profesionista influyente en tu área,"Noticieros/periódicos, Revistas científicas o similares, Una página de un profesionista influyente en tu área",,"Noticieros/periódicos, Tutoriales o crash courses","Noticieros/periódicos, Revistas científicas o similares",Tutoriales o crash courses,"Tutoriales o crash courses, Revistas científicas o similares",,"Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares","Noticieros/periódicos, Revistas científicas o similares, Una página de un profesionista influyente en tu área",Una página de un profesionista influyente en tu área,Una página de un profesionista influyente en tu área,Tutoriales o crash courses,,,"Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares, Una página de un profesionista influyente en tu área, Otro",,Noticieros/periódicos,,"Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares, Una página de un profesionista influyente en tu área",,Una página de un profesionista influyente en tu área,,Noticieros/periódicos,"Tutoriales o crash courses, Revistas científicas o similares","Noticieros/periódicos, Tutoriales o crash courses","Tutoriales o crash courses, Otro","Tutoriales o crash courses, Una página de un profesionista influyente en tu área",,"Noticieros/periódicos, Revistas científicas o similares, Una página de un profesionista influyente en tu área",,,Otro,,Tutoriales o crash courses,,"Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares, Una página de un profesionista influyente en tu área","Tutoriales o crash courses, Revistas científicas o similares","Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares",,,,Revistas científicas o similares,"Noticieros/periódicos, Revistas científicas o similares, Una página de un profesionista influyente en tu área",,"Tutoriales o crash courses, Una página de un profesionista influyente en tu área",,"Tutoriales o crash courses, Revistas científicas o similares","Tutoriales o crash courses, Una página de un profesionista influyente en tu área",,"Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares, Una página de un profesionista influyente en tu área",Revistas científicas o similares,"Tutoriales o crash courses, Una página de un profesionista influyente en tu área, Otro","Tutoriales o crash courses, Revistas científicas o similares, Una página de un profesionista influyente en tu área","Noticieros/periódicos, Una página de un profesionista influyente en tu área","Noticieros/periódicos, Tutoriales o crash courses, Revistas científicas o similares, Una página de un profesionista influyente en tu área",Revistas científicas o similares,,"Noticieros/periódicos, Una página de un profesionista influyente en tu área","Noticieros/periódicos, Tutoriales o crash courses, Una página de un profesionista influyente en tu área"
¿Cuál crees que es el mayor beneficio de las redes sociales en tus estudios ?,Comunicación entre profesores y estudiantes,Comunicación entre profesores y estudiantes,,,Descarga de documentos,Comunicación entre profesores y estudiantes,,Descarga de documentos,,Descarga de documentos,,Videos,Comunicación entre profesores y estudiantes,,,Comunicación entre profesores y estudiantes,Descarga de documentos,Comunicación entre profesores y estudiantes,Descarga de documentos,Videos,Descarga de documentos,,Videos,,,Colaboración de proyectos,Colaboración de proyectos,,,,Videos,Videos,Comunicación entre profesores y estudiantes,Colaboración de proyectos,Descarga de documentos,Colaboración de proyectos,Videos,,Videos,Descarga de documentos,Descarga de documentos,Videos,,Colaboración de proyectos,Colaboración de proyectos,Colaboración de proyectos,Videos,Colaboración de proyectos,,,Descarga de documentos,,Comunicación entre profesores y estudiantes,,Otro,,Descarga de documentos,,Colaboración de proyectos,Comunicación entre profesores y estudiantes,Colaboración de proyectos,Comunicación entre profesores y estudiantes,Comunicación entre profesores y estudiantes,,Colaboración de proyectos,,,Colaboración de proyectos,,Videos,,Otro,Colaboración de proyectos,Comunicación entre profesores y estudiantes,,,,Comunicación entre profesores y estudiantes,Comunicación entre profesores y estudiantes,,Colaboración de proyectos,,Descarga de documentos,Videos,,Colaboración de proyectos,Comunicación entre profesores y estudiantes,Colaboración de proyectos,Videos,Comunicación entre profesores y estudiantes,Colaboración de proyectos,Colaboración de proyectos,,Colaboración de proyectos,Colaboración de proyectos
¿Qué tan familiarizado estas con las amenazas cibernéticas? ,Muy poco,Regular,Regular,Regular,Regular,Algo,Regular,Regular,Algo,Algo,Regular,Muy poco,Muy poco,Algo,Regular,Regular,Muy poco,Regular,Regular,Muy poco,Regular,Regular,Algo,Muy poco,Nada,Algo,Algo,Algo,Muy poco,Algo,Muy poco,Mucho,Regular,Nada,Regular,Muy poco,Muy poco,Mucho,Regular,Regular,Algo,Regular,Algo,Regular,Muy poco,Regular,Muy poco,Muy poco,Algo,Algo,Regular,Regular,Mucho,Regular,Algo,Algo,Muy poco,Algo,Algo,Regular,Muy poco,Muy poco,Algo,Regular,Muy poco,Nada,Regular,Regular,Regular,Regular,Algo,Regular,Muy poco,Regular,Nada,Regular,Muy poco,Nada,Regular,Regular,Muy poco,Algo,Algo,Muy poco,Regular,Muy poco,Nada,Muy poco,Mucho,Muy poco,Algo,Muy poco,Regular,Algo,Muy poco
¿Cuál crees que es la mayor amenaza para ti cuando te conectas?,Intimidación o acoso por parte de amigos o conocidos,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Otro,Avances sexuales no deseados por redes sociales,Otro,Avances sexuales no deseados por redes sociales,Otro,Otro,Intimidación o acoso por parte de amigos o conocidos,Otro,Otro,Avances sexuales no deseados por redes sociales,Otro,Que alguien use tus fotos de manera inapropiada,Avances sexuales no deseados por redes sociales,Que alguien use tus fotos de manera inapropiada,Otro,Otro,Que alguien use tus fotos de manera inapropiada,Avances sexuales no deseados por redes sociales,Que alguien use tus fotos de manera inapropiada,Otro,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Otro,Que alguien use tus fotos de manera inapropiada,Otro,Otro,Intimidación o acoso por parte de amigos o conocidos,Avances sexuales no deseados por redes sociales,Otro,Intimidación o acoso por parte de amigos o conocidos,Intimidación o acoso por parte de amigos o conocidos,Que alguien use tus fotos de manera inapropiada,Otro,Que alguien use tus fotos de manera inapropiada,Intimidación o acoso por parte de amigos o conocidos,Avances sexuales no deseados por redes sociales,Intimidación o acoso por parte de amigos o conocidos,Otro,Avances sexuales no deseados por redes sociales,Otro,Otro,Que alguien use tus fotos de manera inapropiada,Intimidación o acoso por parte de amigos o conocidos,Que alguien use tus fotos de manera inapropiada,Avances sexuales no deseados por redes sociales,Otro,Otro,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Otro,Otro,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Otro,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Otro,Otro,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Otro,Otro,Intimidación o acoso por parte de amigos o conocidos,Avances sexuales no deseados por redes sociales,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Intimidación o acoso por parte de amigos o conocidos,Que alguien use tus fotos de manera inapropiada,Otro,Que alguien use tus fotos de manera inapropiada,Avances sexuales no deseados por redes sociales,Avances sexuales no deseados por redes sociales,Otro,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Otro,Otro,Que alguien use tus fotos de manera inapropiada,Intimidación o acoso por parte de amigos o conocidos,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada,Avances sexuales no deseados por redes sociales,Que alguien use tus fotos de manera inapropiada,Avances sexuales no deseados por redes sociales,Que alguien use tus fotos de manera inapropiada,Que alguien use tus fotos de manera inapropiada
