,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Señala si has recibido alguna de estas amenazas  cibernéticas:,"Ciber acoso, Phishing","Ciber acoso (Uso de medios digitales para molestar a alguna persona), Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital)",Spam (Correo basura digital),Spam (Correo basura digital),"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital)","Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital)","Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),Spam (Correo basura digital),"Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)",Spam (Correo basura digital),Spam (Correo basura digital),"Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital)","Robo de identidad (Apropiación de la identidad de una persona), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)",Spam (Correo basura digital),Spam (Correo basura digital),"Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)",Spam (Correo basura digital),Spam (Correo basura digital),"Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)","Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital)","Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)",No aplica,"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital)",No aplica,Spam (Correo basura digital),Spam (Correo basura digital),"Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada)","Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)","Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),"Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",No aplica,No aplica,Spam (Correo basura digital),Spam (Correo basura digital),"Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital)","Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital)","Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)","Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),"Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Robo de identidad (Apropiación de la identidad de una persona),Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar),"Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar),Spam (Correo basura digital),"Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital)",No aplica,"Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),Spam (Correo basura digital),"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital)",Spam (Correo basura digital),"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar)",No aplica,"Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada)","Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital)",Spam (Correo basura digital),"Robo de identidad (Apropiación de la identidad de una persona), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Ciber acoso (Uso de medios digitales para molestar a alguna persona), Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Robo de identidad (Apropiación de la identidad de una persona), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital)",Spam (Correo basura digital),Spam (Correo basura digital),Spam (Correo basura digital),No aplica,No aplica,"Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Ciber acoso (Uso de medios digitales para molestar a alguna persona), Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital)","Ciber acoso (Uso de medios digitales para molestar a alguna persona), Ciber bullying (Cuando una persona es molestada, amenazada, humillada, acosada, avergonzada o abusada), Spam (Correo basura digital)",Spam (Correo basura digital),"Ciber acoso (Uso de medios digitales para molestar a alguna persona), Spam (Correo basura digital), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)","Robo de identidad (Apropiación de la identidad de una persona), Phishing (Engaño a una víctima para manipularla y hacer que realice acciones que no debería realizar), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",No aplica,"Robo de identidad (Apropiación de la identidad de una persona), Spam (Correo basura digital), Spoofing (Un atacante se hace pasar por una entidad distinta a través de la falsificación de los datos en una comunicación)",Spam (Correo basura digital),No aplica,Spam (Correo basura digital),Spam (Correo basura digital)
¿Alguna vez has agregado a una persona que no conocías en una red social o en alguna plataforma de videojuegos?,Sí,No,Sí,Sí,No,Sí,No,Sí,No,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,No,No,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,No,Sí,No,No,Sí,Sí,Sí,Sí,No,Sí,Sí,No,Sí,Sí,No,Sí,Sí,No,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,No,Sí,Sí,No,Sí,No,Sí,Sí,Sí,No,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,No,No,No,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,No,Sí,Sí
¿En dónde agregaste a una persona desconocida? Selecciona todas las opciones que apliquen.,Instagram,,"Facebook, Instagram, Twitter","Instagram, Twitter",,"Facebook, Instagram",,Facebook,,"Facebook, Twitter",,"Facebook, Instagram","Facebook, TikTok",Otro,"Facebook, Instagram","Facebook, Instagram","Facebook, Instagram, Twitter",Facebook,"Facebook, Instagram, TikTok","Facebook, Instagram",Instagram,"Facebook, Instagram",Facebook,,,"Facebook, Instagram","Facebook, Instagram, Otro",Otro,,Facebook,"Facebook, Instagram",Facebook,"Facebook, Instagram",,"Facebook, Instagram",,,"Facebook, Instagram, TikTok",Instagram,Instagram,Facebook,,Instagram,"Facebook, Instagram",,"Facebook, Instagram, Twitter, TikTok","Facebook, Instagram",,"Facebook, Instagram","Facebook, Otro",,"Facebook, Otro",,Facebook,"Facebook, Instagram, Twitter, TikTok","Facebook, Instagram, Twitter, TikTok","Facebook, Instagram, Otro","Facebook, Instagram, Otro","Facebook, Instagram",,Facebook,"Facebook, Instagram, Twitter",,"Facebook, Instagram, Twitter",Twitter,,Facebook,,Otro,"Facebook, Instagram","Facebook, Instagram, Twitter",,Facebook,"Facebook, Instagram, Twitter, Otro","Facebook, Instagram",,"Facebook, Instagram, Twitter",Facebook,Facebook,Otro,,,,"Facebook, Instagram","Facebook, Instagram","Instagram, Otro",Facebook,Otro,"Facebook, Instagram, Twitter, TikTok, Otro",,"Facebook, Instagram, Twitter, TikTok","Facebook, Instagram, TikTok",,"Facebook, Instagram, TikTok",Otro
¿A cuántas personas? ,1 a 3,,11 o más,1 a 3,,6 a 10,,11 o más,,11 o más,,11 o más,11 o más,1 a 3,11 o más,1 a 3,11 o más,1 a 3,4 a 6,11 o más,1 a 3,1 a 3,11 o más,,,11 o más,1 a 3,4 a 6,,6 a 10,11 o más,1 a 3,1 a 3,,1 a 3,,,11 o más,1 a 3,4 a 6,1 a 3,,4 a 6,4 a 6,,1 a 3,6 a 10,,6 a 10,1 a 3,,1 a 3,,1 a 3,11 o más,11 o más,11 o más,4 a 6,11 o más,,6 a 10,1 a 3,,11 o más,11 o más,,1 a 3,,11 o más,1 a 3,4 a 6,,1 a 3,6 a 10,11 o más,,11 o más,11 o más,1 a 3,4 a 6,,,,1 a 3,1 a 3,1 a 3,1 a 3,1 a 3,11 o más,,11 o más,11 o más,,11 o más,11 o más
¿Compartiste información sensibles con ellos?,Sí,,No,No,,No,,No,,No,,No,No,No,No,No,No,No,No,No,No,No,No,,,No,Sí,No,,No,No,No,No,,No,,,Sí,No,No,No,,No,No,,No,No,,No,No,,No,,No,Sí,No,No,No,No,,No,No,,No,No,,No,,Sí,No,No,,No,No,No,,No,No,No,No,,,,No,No,No,No,Sí,Sí,,No,No,,No,Sí
¿Fuiste víctima de alguna de estas opciones? ,"Negocio pirámide (Pyramid scheme), Estafa",,Negocio pirámide (Pyramid scheme),Ninguna,,Estafa,,Negocio pirámide (Pyramid scheme),,Ninguna,,Ninguna,Ninguna,Ninguna,Negocio pirámide (Pyramid scheme),Ninguna,Ninguna,Ninguna,Fraude,Estafa,Ninguna,Ninguna,Ninguna,,,"Extorsión, Negocio pirámide (Pyramid scheme)",Extorsión,Ninguna,,Ninguna,Ninguna,Ninguna,Ninguna,,Ninguna,,,Ninguna,Ninguna,Ninguna,Ninguna,,"Negocio pirámide (Pyramid scheme), Estafa, Fraude",Ninguna,,Ninguna,Extorsión,,Ninguna,Ninguna,,Ninguna,,Ninguna,Otra,Ninguna,Ninguna,Ninguna,Estafa,,"Otra, Ninguna",Otra,,Ninguna,Ninguna,,Negocio pirámide (Pyramid scheme),,Ninguna,Ninguna,Ninguna,,Ninguna,Ninguna,Ninguna,,"Extorsión, Negocio pirámide (Pyramid scheme)",Otra,Ninguna,Ninguna,,,,Estafa,Ninguna,Ninguna,Ninguna,Ninguna,"Extorsión, Negocio pirámide (Pyramid scheme), Estafa, Fraude",,Ninguna,Ninguna,,Ninguna,Ninguna
"¿Has recibido un mensaje directo sospechoso por redes sociales pidiéndote que le des click a un link, descargues un archivo o proporciones datos personales como datos bancarios?",Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,No,Sí,No,No,Sí,No,Sí,Sí,Sí,Sí,No,No,No,Sí,Sí,Sí,Sí,No,Sí,Sí,No,No,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,No,Sí,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,No,Sí,No,Sí,No,Sí,Sí,Sí,No,No,Sí,No,No,No,Sí,Sí,No,Sí,Sí,No,Sí,No,Sí,Sí,Sí
¿Hiciste lo que se te pedía en el mensaje?,Sí,No,No,,No,No,Sí,No,No,No,,No,No,,No,,,No,,Sí,No,No,No,,,,No,Sí,No,No,,No,No,,,No,No,No,No,No,No,,No,No,,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,,No,,No,,No,No,Sí,,,No,,,,No,No,,No,No,,No,,No,No,No
¿Reportaste la cuenta?,Sí,No,Sí,,No,Sí,No,No,Sí,No,,No,Sí,,Sí,,,Sí,,Sí,Sí,Sí,Sí,,,,Sí,No,No,No,,Sí,Sí,,,Sí,No,No,No,Sí,Sí,,Sí,No,,Sí,No,Sí,No,,Sí,No,Sí,No,No,Sí,No,Sí,No,No,Sí,No,Sí,No,,Sí,No,No,Sí,Sí,,No,,Sí,,Sí,Sí,Sí,,,No,,,,Sí,Sí,,No,Sí,,Sí,,No,No,No
¿Lees los avisos de privacidad de las páginas en las que navegas? ,A veces,Nunca,A veces,Casi nunca,Casi siempre,A veces,Nunca,Nunca,Nunca,Nunca,Nunca,Casi nunca,Nunca,A veces,Casi siempre,Nunca,Casi nunca,A veces,Casi nunca,Nunca,Casi nunca,Casi nunca,Nunca,A veces,Nunca,Nunca,Casi nunca,Casi nunca,Casi nunca,A veces,Nunca,Casi nunca,Casi nunca,Nunca,Nunca,Casi nunca,A veces,Casi nunca,Nunca,Casi nunca,Casi nunca,A veces,A veces,Casi nunca,Nunca,Nunca,Nunca,Nunca,A veces,Casi nunca,A veces,Nunca,Casi nunca,Nunca,Nunca,A veces,Nunca,Siempre,Nunca,Casi nunca,Casi nunca,Nunca,Casi siempre,Nunca,Casi nunca,Nunca,Casi nunca,Casi nunca,Nunca,Casi nunca,Casi siempre,Nunca,Casi nunca,Nunca,Casi nunca,Casi nunca,Nunca,A veces,A veces,A veces,Nunca,Casi nunca,Casi nunca,Casi nunca,Casi nunca,A veces,Nunca,Casi nunca,Casi siempre,Nunca,A veces,Nunca,A veces,Nunca,Nunca
¿Utilizas la misma contraseña para tus diferentes cuentas electrónicas?,Sí,Sí,Sí,No,No,No,No,Sí,No,No,Sí,Sí,Sí,No,Sí,Sí,Sí,No,Sí,Sí,Sí,No,Sí,Sí,No,Sí,Sí,Sí,Sí,No,No,No,Sí,No,No,No,Sí,No,Sí,Sí,Sí,Sí,No,No,Sí,No,Sí,Sí,No,Sí,No,Sí,No,Sí,Sí,No,No,No,No,Sí,Sí,Sí,No,No,Sí,No,Sí,No,Sí,Sí,No,No,Sí,No,No,Sí,No,Sí,No,No,No,Sí,Sí,No,No,No,No,No,Sí,Sí,No,No,No,No,No
¿Con qué frecuencia cambias tus contraseña  si no te obliga la pagina? ,1 a 6 meses,1 a 2 años,1 a 6 meses,1 a 6 meses,1 a 2 años,Más de 2 años,Más de 2 años,Más de 2 años,Menos de 1 mes,Más de 2 años,1 a 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años,Más de 2 años,1 a 6 meses,Más de 2 años,Más de 2 años,1 a 2 años,1 a 2 años,1 a 2 años,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,7 a 12 meses,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años,7 a 12 meses,1 a 2 años,7 a 12 meses,1 a 2 años,1 a 2 años,Más de 2 años,Más de 2 años,Más de 2 años,Más de 2 años,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años,Más de 2 años,Más de 2 años,1 a 6 meses,7 a 12 meses,Más de 2 años,1 a 2 años,1 a 6 meses,1 a 2 años,1 a 2 años,7 a 12 meses,1 a 2 años,Más de 2 años,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,7 a 12 meses,Más de 2 años,Más de 2 años,1 a 2 años,1 a 2 años,7 a 12 meses,Más de 2 años,Más de 2 años,1 a 6 meses,Más de 2 años,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años,1 a 6 meses,1 a 2 años,1 a 2 años,Más de 2 años,1 a 2 años,Más de 2 años,Más de 2 años
¿Utilizas un administrador de contraseñas (Autofill)?,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,No,Sí,Sí,Sí,Sí,No,Sí,No,Sí,No,Sí,Sí,No,No,Sí,Sí,No,Sí,No,No,No,Sí,No,Sí,Sí,No,No,Sí,Sí,No,No,Sí,Sí,Sí,Sí,Sí,No,Sí,No,Sí,Sí,Sí,No,Sí,No,No,Sí,Sí,Sí,Sí,Sí,No,Sí,No,No,Sí,Sí,Sí,Sí,No,Sí,Sí,No,No,Sí,Sí,Sí,No,No,No,No,Sí,No,No,Sí,Sí,Sí,No,Sí,No,Sí,Sí,No,Sí,Sí,Sí,Sí
¿Tomas medidas y acciones  para mantener en privacidad tus datos? ,Sí,No,Sí,No,Sí,Sí,No,No,No,Sí,Sí,No,No,No,No,No,Sí,Sí,No,No,Sí,Sí,No,No,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,No,No,No,Sí,Sí,Sí,Sí,No,No,No,Sí,No,Sí,Sí,Sí,No,No,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,No,No,Sí,No,No,No,No,No,No,No,No,Sí,No,No,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,No,Sí,Sí,No,Sí,No,Sí,Sí,Sí
¿Cuáles medidas tomas? ,"Cambio constante de contraseñas, Leer los avisos de privacidad, Tengo antivirus descargado en mi dispositivo",,"VF2 (autentificación de dos pasos), Leer los avisos de privacidad, Checar que la conexión sea segura antes de hacer pagos en línea",,"Cambio constante de contraseñas, Leer los avisos de privacidad, Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando","VF2 (autentificación de dos pasos), Leer los avisos de privacidad, Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,,,"Cambio constante de contraseñas, Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,,,,,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea",,,VF2 (autentificación de dos pasos),Checar que la conexión sea segura antes de hacer pagos en línea,,,Tengo antivirus descargado en mi dispositivo,,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",Checar que la conexión sea segura antes de hacer pagos en línea,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Tapar tu cámara cuando no la estés usando","Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",Tapar tu cámara cuando no la estés usando,"Cambio constante de contraseñas, VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Otro",,,,"Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea",Tapar tu cámara cuando no la estés usando,"Leer los avisos de privacidad, Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,,,"VF2 (autentificación de dos pasos), Leer los avisos de privacidad, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,"VF2 (autentificación de dos pasos), Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",VF2 (autentificación de dos pasos),Tengo antivirus descargado en mi dispositivo,,,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","VF2 (autentificación de dos pasos), Leer los avisos de privacidad, Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando, Otro","VF2 (autentificación de dos pasos), Checar que la conexión sea segura antes de hacer pagos en línea","Cambio constante de contraseñas, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo",,VF2 (autentificación de dos pasos),"Cambio constante de contraseñas, Tengo antivirus descargado en mi dispositivo","Cambio constante de contraseñas, Leer los avisos de privacidad, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,,"VF2 (autentificación de dos pasos), Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,,,,,,,,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo","Cambio constante de contraseñas, Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando",,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo","Cambio constante de contraseñas, VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando","Cambio constante de contraseñas, VF2 (autentificación de dos pasos), Leer los avisos de privacidad, Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea",,"VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","Cambio constante de contraseñas, VF2 (autentificación de dos pasos), Checar que la conexión sea segura antes de hacer pagos en línea",,"Cambio constante de contraseñas, VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea",,"Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando","VF2 (autentificación de dos pasos), Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea","Tengo antivirus descargado en mi dispositivo, Checar que la conexión sea segura antes de hacer pagos en línea, Tapar tu cámara cuando no la estés usando"
¿Qué percepción tienes acerca de los peligros que puedes correr en línea?,Me son indiferentes,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan,Nunca me siento seguro y me preocupan mucho los peligros,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan,No me preocupan,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Los considero importantes,Me son indiferentes,Conozco los peligros pero no me afectan,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Conozco los peligros pero no me afectan,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Me son indiferentes,Los considero importantes,Los considero importantes,No los conozco,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan,Conozco los peligros pero no me afectan,Conozco los peligros pero no me afectan,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Nunca me siento seguro y me preocupan mucho los peligros,Los considero importantes,Conozco los peligros pero no me afectan,Conozco los peligros pero no me afectan,No los conozco,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Me son indiferentes,Los considero importantes,Conozco los peligros pero no me afectan,Conozco los peligros pero no me afectan,Me son indiferentes,Conozco los peligros pero no me afectan,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Nunca me siento seguro y me preocupan mucho los peligros,No los conozco,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Me son indiferentes,Los considero importantes,Conozco los peligros pero no me afectan,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan,No los conozco,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Los considero importantes,Conozco los peligros pero no me afectan